id,conference,title,year,authors,doi
3162,journal,On the Plausibility of Virtual Body Animation Features in Virtual Reality,2020,"GalvanDebarba, H., Chague, S., Charbonnier, C.",10.1109/TVCG.2020.3025175
2756,VAST,mailVis: Visualizing emailbox for re-finding emails,2014,"Serim, B., Tung, Vuong Thanh, Ruotsalo, T., Micallef, L., Jacucci, G.",10.1109/VAST.2014.7042527
1926,PacificVis,Exploring geo-temporal differences using GTdiff,2011,"Hoeber, O., Wilson, G., Harding, S., Enguehard, R., Devillers, R.",10.1109/PACIFICVIS.2011.5742383
3878,IV,Feature Extraction and Visualization for Symbolic People Flow Data,2016,"Miyagi, Y., Onishi, M., Watanabe, C., Itoh, T., Takatsuka, M.",10.1109/IV.2016.71
4368,PacificVis,Dimension reconstruction for visual exploration of subspace clusters in high-dimensional data,2016,"Zhou, F., Li, J., Huang, W., Zhao, Y., Yuan, X., Liang, X., Shi, Y.",10.1109/PACIFICVIS.2016.7465260
2574,VAST,Guided analysis of hurricane trends using statistical processes integrated with interactive parallel coordinates,2009,"Steed, C.A., Swan, J.E., Jankun-Kelly, T. J., Fitzpatrick, P.J.",10.1109/VAST.2009.5332586
3145,journal,Direct Transmittance Estimation in Heterogeneous Participating Media Using Approximated Taylor Expansions,2020,"Jonsson, D., Kronander, J., Unger, J., Schon, T. B., Wrenninge, M.",10.1109/TVCG.2020.3035516
3891,IV,"Smoothed Multiple Binarization -- Using PQR Tree, Smoothing, Feature Vectors and Thresholding for Matrix Reordering",2016,"Medina, B. F., Kawakami, W. H., Silva, M. R. da, Silva, C. G. da",10.1109/IV.2016.22
2604,VAST,Reordered tilebars for visual text exploration,2009,"Thai, VinhTuan, Handschuh, S.",10.1109/VAST.2009.5333436
2797,VAST,Making sense of daily life data: From commonalities to anomalies: VAST 2014 Mini Challenge #2,2014,"Wang, Ji, Mi, Peng, North, Chris",10.1109/VAST.2014.7042568
1601,IV,Virtues and Vices: Examples of Medieval Knowledge Visualization,2013,"Marchese, F.T.",10.1109/IV.2013.46
2213,EuroVis,Vector Field k-Means: Clustering Trajectories by Fitting Multiple Vector Fields,2013,"Ferreira, Nivan, Klosowski, James T., Scheidegger, Carlos E., Silva, Claudio T.",10.1111/cgf.12107
1616,IV,UAV Sensor Operator Training Enhancement through Heat Map Analysis,2013,"Amresh, A., Femiani, J., Fairfield, J., Fairfield, A.",10.1109/IV.2013.60
1503,IV,Using an Interactive Dymaxion Map to Convey Research Information through Visualization,2012,"Zhong, Chen, Wang, Tao, Cairns, S., Arisona, S.M.",10.1109/IV.2012.114
2376,EuroVis,Mandatory Critical Points of 2D Uncertain Scalar Fields,2014,"Gunther, David, Salmon, Joseph, Tierny, Julien",10.1111/cgf.12359
1456,IV,ChronoView: Visualization Technique for Many Temporal Data,2012,"Shiroi, S., Misue, K., Tanaka, J.",10.1109/IV.2012.29
3234,journal,AgentVis: Visual Analysis of Agent Behavior withHierarchical Glyphs,2020,"Rees, D., Laramee, R. S., Brookes, P., D'Cruze, T., Smith, G. A., Miah, A.",10.1109/TVCG.2020.2985923
2755,VAST,Exploiting history to reduce interaction costs in collaborative analysis,2014,"Sarvghad, A., Tory, M.",10.1109/VAST.2014.7042526
5197,IVI,The Representation of Neural Data Using Visualization,2004,"Walter, Martin, Stuart, Liz, Borisyuk, Roman",10.1057/palgrave.ivs.9500071
931,journal,Interactive Histology of Large-Scale Biomedical Image Stacks,2010,"Jeong, Won-Ki, Schneider, J., Turney, S.G., Faulkner-Jones, B.E., Meyer, D., Westermann, R., Reid, R.C., Lichtman, J., Pfister, H.",10.1109/TVCG.2010.168
4059,InfoVis,Exploding the frame: designing for wall-size computer displays,2003,"Shedd, B.",10.1109/INFVIS.2003.1249002
3627,journal,Bayesian-Assisted Inference from Visualized Data,2021,"Kim, Y. -S., Kayongo, P., Grunde-McLaughlin, M., Hullman, J.",10.1109/TVCG.2020.3028984
2140,EuroVis,Automatic Stream Surface Seeding: A Feature Centered Approach,2012,"Edmunds, M., Laramee, R.S., Malki, R., Masters, I., Croft, T.N., Chen, G., Zhang, E.",10.1111/j.1467-8659.2012.03102.x
2147,EuroVis,Document Thumbnails with Variable Text Scaling,2012,"Stoffel, A., Strobelt, H., Deussen, O., Keim, D. A.",10.1111/j.1467-8659.2012.03109.x
3825,IV,Visualizing Transformers for NLP: A Brief Survey,2020,"Bra@oveanu, A. M. P., Andonie, R.",10.1109/IV51561.2020.00051
812,SciVis,Parallel Edge Splatting for Scalable Dynamic Graph Visualization,2011,"Burch, M., Vehlow, C., Beck, F., Diehl, S., Weiskopf, D.",10.1109/TVCG.2011.226
294,InfoVis,Order of Magnitude Markers: An Empirical Study on Large Magnitude Number Detection,2014,"Borgo, R., Dearden, J., Jones, M.W.",10.1109/TVCG.2014.2346428
3885,IV,Lyrics Word Clouds,2016,"Burch, M., Fluck, T., Freund, J., Walzer, T., Kloos, U., Weiskopf, D.",10.1109/IV.2016.27
1467,IV,PRISMA Mobile: An Information Visualization Tool for Tablets,2012,"de Jesus Nascimento da Silva Junior, J., Meiguins, B.S., Carneiro, N.S., Meiguins, A.S.G., da Silva Franco, R.Y., Soares, A.G.M.",10.1109/IV.2012.40
4689,journal,Unsupervised Image Reconstruction for Gradient-Domain Volumetric Rendering,2020,"Xu, Zilin, Sun, Qiang, Wang, Lu, Xu, Yanning, Wang, Beibei",https://doi.org/10.1111/cgf.14137
4236,EuroVis,Survey of Surveys (SoS) - Mapping The Landscape of Survey Papers in Information Visualization,2017,"McNabb, Liam, Laramee, Robert S.",10.1111/cgf.13212
4463,Vis,Exploring How Personality Models Information Visualization Preferences,2020,"Alves, T., Ramalho, B., Goncalves, D., Gama, S., Henriques-Calado, J.",10.1109/VIS47514.2020.00047
3642,journal,SG-GAN: Adversarial Self-Attention GCN for Point Cloud Topological Parts Generation,2021,"Li, Y., Baciu, G.",10.1109/TVCG.2021.3069195
1302,IV,Visualizing Temporal Dynamics at the Genomic and Metabolic Level,2009,"Bourqui, R., Westenberg, M.A.",10.1109/IV.2009.41
2151,EuroVis,Perception of Animated Node-Link Diagrams for Dynamic Graphs,2012,"Ghani, S., Elmqvist, N., Yi, J. S.",10.1111/j.1467-8659.2012.03113.x
1370,IV,Visualising Virtual Learning Environments: Case Studies of the Website Exploration Tool,2010,"Pascual-Cid, V., Vigentini, L., Quixal, M.",10.1109/IV.2010.31
2483,BioVis,The Molecular Control Toolkit: Controlling 3D molecular graphics via gesture and voice,2013,"Sabir, K., Stolte, C., Tabor, B., O'Donoghue, S.I.",10.1109/BioVis.2013.6664346
1561,IV,Checkered Tree: Interactive Toolset for Flexible Data Exploration,2013,"Guchev, V.",10.1109/IV.2013.99
4529,EuroVis,Representative Isovalue Detection and Isosurface Segmentation Using Novel Isosurface Measures,2020,"Wang, Cuilan",https://doi.org/10.1111/cgf.13961
4265,PacificVis,Optimal Sankey Diagrams Via Integer Programming,2018,"Zarate, D. C., Bodic, P. L., Dwyer, T., Gange, G., Stuckey, P.",10.1109/PacificVis.2018.00025
5611,VAST,MTDES: Multi-dimensional Temporal Data Exploration System,2018,"Pham, V. V., Dang, T.",10.1109/VAST.2018.8802440
2857,VAST,Interactive data analysis with nSpace2<sup>@</sup>,2011,"Canfield, C.M., Sheffield, D.",10.1109/VAST.2011.6102497
97,SciVis,Vol<sup>2</sup>velle: Printable Interactive Volume Visualization,2017,"Stoppel, S., Bruckner, S.",10.1109/TVCG.2016.2599211
1096,IV,Shape Preserving Positive Rational Trigonometric Spline Surfaces,2015,"Sarfraz, M., Hussain, F., Hussain, M.Z.",10.1109/iV.2015.77
2524,VAST,VizCept: Supporting synchronous collaboration for constructing visualizations in intelligence analysis,2010,"Chung, Haeyong, Yang, Seungwon, Massjouni, N., Andrews, C., Kanna, R., North, C.",10.1109/VAST.2010.5652932
4991,IVI,Storyboarding for visual analytics,2013,"Walker, Rick, ap Cenydd, Llyr, Pop, Serban, Miles, Helen C, Hughes, Chris J, Teahan, William J, Roberts, Jonathan C",10.1177/1473871613487089
2168,EuroVis,"Computing Voronoi Treemaps: Faster, Simpler, and Resolution-independent",2012,"Nocaj, Arlind, Brandes, Ulrik",10.1111/j.1467-8659.2012.03078.x
4566,EuroVis,SeqDynamics: Visual Analytics for Evaluating Online Problem-solving Dynamics,2020,"Xia, Meng, Xu, Min, Lin, Chuan-en, Cheng, Ta Ying, Qu, Huamin, Ma, Xiaojuan",https://doi.org/10.1111/cgf.13998
3706,journal,Learning Adaptive Sampling and Reconstruction for Volume Visualization,2020,"Weiss, S., Isik, M., Thies, J., Westermann, R.",10.1109/TVCG.2020.3039340
4124,IV,A User Study on Judging the Target Node in Partial Link Drawings,2017,"Burch, M.",10.1109/iV.2017.43
2950,VAST,Interactive semi-automatic categorization for spinel group minerals,2015,"Lujan Ganuza, M., Gargiulo, F., Ferracutti, G., Castro, S., Bjerg, E., Groller, E., Matkovic, K.",10.1109/VAST.2015.7347676
3137,journal,Anisotropic Denoising of 3D Point Clouds by Aggregation of Multiple Surface-Adaptive Estimates,2019,"Xu, Z., Foi, A.",10.1109/TVCG.2019.2959761
4866,journal,Real-time Monte Carlo Denoising with Weight Sharing Kernel Prediction Network,2021,"Fan, Hangming, Wang, Rui, Huo, Yuchi, Bao, Hujun",https://doi.org/10.1111/cgf.14338
2598,VAST,Analysis of community-contributed space- and time-referenced data (example of flickr and panoramio photos),2009,"Andrienko, G., Andrienko, N., Bak, P., Kisilevich, S., Keim, D.",10.1109/VAST.2009.5333472
943,IV,Tracking and Organizing Visual Exploration Activities across Systems and Tools,2007,"Groth, D.P.",10.1109/IV.2007.115
870,journal,GL4D: A GPU-based Architecture for Interactive 4D Visualization,2009,"Chu, A., Fu, Chi-Wing, Hanson, A.J., Heng, Pheng-Ann",10.1109/TVCG.2009.147
2892,VAST,Grand challenge award 2008: Support for diverse analytic techniques - nSpace2 and GeoTime visual analytics,2008,"Chien, L., Tat, A., Proulx, P., Khamisa, A., Wright, W.",10.1109/VAST.2008.4677385
2275,EuroVis,Visual Recommendations for Network Navigation,2011,"Crnovrsanin, Tarik, Liao, Isaac, Wu, Yingcai, Ma, Kwan-Liu",10.1111/j.1467-8659.2011.01957.x
4171,InfoVis,Getting portals to behave,2000,"Olston, C., Woodruff, A.",10.1109/INFVIS.2000.885087
1305,IV,Visual Analysis of Overlapping Biological Networks,2009,"Fung, D.C.Y., Hong, Seok-Hee, Koschutzki, D., Schreiber, F., Xu, Kai",10.1109/IV.2009.55
4390,PacificVis,Fostering comparisons: Designing an interactive exhibit that visualizes marine animal behaviors,2016,"Hsueh, C. H., Chu, J., Ma, K. L., Ma, J., Frazier, J.",10.1109/PACIFICVIS.2016.7465282
1490,IV,Paths to Success: A Sketch-based Creativity Technique for Individuals and Teams,2012,"Pfister, R.A., Eppler, M.J.",10.1109/IV.2012.63
3492,journal,Attention Flows: Analyzing and Comparing Attention Mechanisms in Language Models,2021,"DeRose, J. F., Wang, J., Berger, M.",10.1109/TVCG.2020.3028976
5123,IVI,Story Tracker: Incremental visual text analytics of news story development,2013,"Krstajic, Milos, Najm-Araghi, Mohammad, Mansmann, Florian, Keim, Daniel A",10.1177/1473871613493996
3877,IV,Isoline-Enhanced Dynamic Graph Visualization,2016,"Burch, M.",10.1109/IV.2016.28
5204,IVI,Graph Visualization for the Analysis of the Structure and Dynamics of Extreme-Scale Supercomputers,2004,"Summers, Kenneth L., Caudell, Thomas Preston, Berkbigler, Kathryn, Bush, Brian, Davis, Kei, Smith, Steve",10.1057/palgrave.ivs.9500079
3930,IV,Interactive Text Visualization with Text Variation Explorer,2016,"Siirtola, H., Isokoski, P., Saily, T., Nevalainen, T.",10.1109/IV.2016.57
1990,PacificVis,Implicit representation of molecular surfaces,2012,"Parulek, J., Viola, I.",10.1109/PacificVis.2012.6183594
601,journal,Rolling the Dice: Multidimensional Visual Exploration using Scatterplot Matrix Navigation,2008,"Elmqvist, N., Dragicevic, P., Fekete, J.",10.1109/TVCG.2008.153
4436,Vis,A Study of Opacity Ranges for Transparent Overlays in 3D Landscapes,2020,"Hombeck, J., Ji, L., Lawonn, K., Perin, C.",10.1109/VIS47514.2020.00020
3148,journal,WYSIWYG Design of Hypnotic Line Art,2020,"Yeh, C. -K., Liu, Z., Lin, I. -H., Zhang, E., Lee, T. -Y.",10.1109/TVCG.2020.3032734
937,journal,Interactive Visualization of Hyperspectral Images of Historical Documents,2010,"Kim, Seon Joo, Zhuo, Shaojie, Deng, Fanbo, Fu, Chi-Wing, Brown, M.S.",10.1109/TVCG.2010.172
1584,IV,EyeC: Coordinated Views for Interactive Visual Exploration of Eye-Tracking Data,2013,"Ristovski, G., Hunter, M., Olk, B., Linsen, L.",10.1109/IV.2013.32
4401,PacificVis,What-Why Analysis of Expert Interviews: Analysing Geographically-Embedded Flow Data,2019,"Yang, Y., Goodwin, S.",10.1109/PacificVis.2019.00022
4858,EuroVis,Uncertainty-aware Visualization of Regional Time Series Correlation in Spatio-temporal Ensembles,2021,"Evers, Marina, Huesmann, Karim, Linsen, Lars",https://doi.org/10.1111/cgf.14326
5075,IVI,Understanding the Dynamics of Collaborative Multi-Party Discourse,2006,"Cowell, Andrew J, Gregory, Michelle L, Bruce, Joe, Haack, Jereme, Love, Doug, Rose, Stuart, Andrew, Adrienne H",10.1057/palgrave.ivs.9500139
4073,InfoVis,Visualization of labeled data using linear transformations,2003,"Koren, Y., Carmel, L.",10.1109/INFVIS.2003.1249017
3668,journal,Wearable 3D Machine Knitting: Automatic Generation of Shaped Knit Sheets to Cover Real-World Objects,2021,"Wu, K., Tarini, M., Yuksel, C., Mccann, J., Gao, X.",10.1109/TVCG.2021.3056101
927,journal,Supine and Prone Colon Registration Using Quasi-Conformal Mapping,2010,"Zeng, Wei, Marino, J., Chaitanya Gurijala, K., Gu, Xianfeng, Kaufman, A.",10.1109/TVCG.2010.200
3353,Vis,Visualizing a Moving Target: A Design Study on Task Parallel Programs in the Presence of Evolving Data and Concerns,2020,"Williams, K., Bigelow, A., Isaacs, K.",10.1109/TVCG.2019.2934285
4159,IV,Music Plagiarism at a Glance: Metrics of Similarity and Visualizations,2017,"De Prisco, R., Esposito, A., Lettieri, N., Malandrino, D., Pirozzi, D., Zaccagnino, G., Zaccagnino, R.",10.1109/iV.2017.49
4490,journal,Hinted Star Coordinates for Mixed Data,2020,"Matute, J., Linsen, L.",https://doi.org/10.1111/cgf.13666
675,journal,ABySS-Explorer: Visualizing Genome Sequence Assemblies,2009,"Nielsen, C.B., Jackman, S.D., Birol, I., Jones, S.J.M.",10.1109/TVCG.2009.116
604,journal,Multi-Focused Geospatial Analysis Using Probes,2008,"Butkiewicz, T., Dou, Wenwen, Wartell, Z., Ribarsky, W., Chang, R.",10.1109/TVCG.2008.149
4578,EuroVis,The State of the Art in Enhancing Trust in Machine Learning Models with the Use of Visualizations,2020,"Chatzimparmpas, A., Martins, R. M., Jusufi, I., Kucher, K., Rossi, F., Kerren, A.",https://doi.org/10.1111/cgf.14034
3602,journal,Modeling in the Time of COVID-19: Statistical and Rule-based Mesoscale Models,2021,"Nguyen, N., Strnad, O., Klein, T., Luo, D., Alharbi, R., Wonka, P., Maritan, M., Mindek, P., Autin, L., Goodsell, D. S., Viola, I.",10.1109/TVCG.2020.3030415
5076,IVI,Nature-Inspired Visualisation of Similarity and Relationships in Human Systems and Behaviours,2006,"Beale, Russell, Hendley, Robert J, Pryke, Andy, Wilkins, Barry",10.1057/palgrave.ivs.9500135
5230,IVI,Gene Terrain: Visual Exploration of Differential Gene Expression Profiles Organized in Native Biomolecular Interaction Networks,2008,"You, Qian, Fang, Shiaofen, Chen, Jake Yue",10.1057/ivs.2008.3
1786,IV,Using Visualization for Exploring Relationships between Concepts in Ontologies,2011,"Siqueira da Silva, I.C., Dal Sasso Freitas, C.M.",10.1109/IV.2011.40
3005,VAST,InkPlanner: Supporting Prewriting via Intelligent Visual Diagramming,2019,"Lu, Z., Fan, M., Wang, Y., Zhao, J., Annett, M., Wigdor, D.",10.1109/TVCG.2018.2864887
2493,BioVis,Parallel Contour-Buildup algorithm for the molecular surface,2011,"Krone, M., Grottel, S., Ertl, T.",10.1109/BioVis.2011.6094043
2027,PacificVis,Exploring Curved Schematization,2014,"van Goethem, A., Meulemans, W., Speckmann, B., Wood, J.",10.1109/PacificVis.2014.11
3004,VAST,Clustrophile 2: Guided Visual Clustering Analysis,2019,"Cavallo, M., Demiralp, C.",10.1109/TVCG.2018.2864477
2005,PacificVis,Guiding Deep Brain Stimulation interventions by fusing multimodal uncertainty regions,2013,"Bock, A., Lang, N., Evangelista, G., Lehrke, R., Ropinski, T.",10.1109/PacificVis.2013.6596133
1774,IV,Characterization of Atherosclerosis Plaque in OCT Images Using Texture Analysis and Parametric Equations,2011,"Elbasiony, A., Levkowitz, H.",10.1109/IV.2011.23
5179,IVI,Image Fusion Based on Topographic Mappings Using the Hyperbolic Space,2005,"Saalbach, Axel, Ontrup, Jorg, Ritter, Helge, Nattkemper, Tim W.",10.1057/palgrave.ivs.9500106
5684,VAST,Uncovering the Mistford Toxic Conspiracy,2017,"Streeb, D., Buchmuller, J., Schlegel, U., Jentner, W., Behrisch, M., Schneider, B., Seebacher, D.",10.1109/VAST.2017.8585661
2625,VAST,Innovative filtering techniques and customized analytics tools,2009,"Bosch, H., Heinrich, J., Muller, C., Hoferlin, B., Reina, G., Hoferlin, M., Worner, M., Koch, S.",10.1109/VAST.2009.5334300
2210,EuroVis,Gestaltlines,2013,"Brandes, Ulrik, Nick, Bobo, Rockstroh, Brigitte, Steffen, Astrid",10.1111/cgf.12104
1234,IV,In-vitro Validation of Image Guided Surgery System with 3D Pre-Operative Visualization for Atrial Transseptal Puncture,2014,"Jeevan, M., Jebaraj, R., Krishnakumar, R.",10.1109/IV.2014.11
2987,VAST,Identification of Temporally Varying Areas of Interest in Long-Duration Eye-Tracking Data Sets,2019,"Muthumanickam, P. K., Vrotsou, K., Nordman, A., Johansson, J., Cooper, M.",10.1109/TVCG.2018.2865042
5641,VAST,QSAnglyzer: Visual Analytics for Prismatic Analysis of Question Answering System Evaluations,2017,"Chen, N., Kim, B.",10.1109/VAST.2017.[phone],IV,Navigating VR Panoramas on Mobile Devices,2009,"Hurst, W., Wittmer, S.",10.1109/IV.2009.26
2817,VAST,Interactive decision making using dissimilarity to visually represented prototypes,2011,"Migut, M.A., Van Gemert, J.C., Worring, M.",10.1109/VAST.2011.6102451
2415,EuroVis,Particle Level Set Advection for the Interactive Visualization of Unsteady 3D Flow,2008,"Cuntz, Nicolas, Kolb, Andreas, Strzodka, Robert, Weiskopf, Daniel",10.1111/j.1467-8659.2008.01200.x
3433,InfoVis,EdWordle: Consistency-Preserving Word Cloud Editing,2018,"Wang, Y., Chu, X., Bao, C., Zhu, L., Deussen, O., Chen, B., Sedlmair, M.",10.1109/TVCG.2017.2745859
2787,VAST,MovementFinder: A multi-filter visual analytics design for movement data investigation,2014,"Chen, Siming, Wang, Zuchao, Liu, Zipeng, Wang, Zhenhuang, Wang, Chenglong, Miao, Zhengjie, Yuan, Xiaoru",10.1109/VAST.2014.7042558
1192,IV,A Heatmap-Based Time-Varying Multi-variate Data Visualization Unifying Numeric and Categorical Variables,2014,"Suematsu, H., Yagi, S., Itoh, T., Motohashi, Y., Aoki, K., Morinaga, S.",10.1109/IV.2014.25
3950,InfoVis,A Comparison of the Readability of Graphs Using Node-Link and Matrix-Based Representations,2004,"Ghoniem, M., Fekete, J. D., Castagliola, P.",10.1109/INFVIS.2004.1
590,journal,Visualization of Cosmological Particle-Based Datasets,2007,"Navratil, P.A., Johnson, J.L., Bromm, V.",10.1109/TVCG.2007.70526
4565,EuroVis,Resolving Conflicting Insights in Asynchronous Collaborative Visual Analysis,2020,"Li, Jianping Kelvin, Xu, Shenyu, (Chris) Ye, Yecong, Ma, Kwan-Liu",https://doi.org/10.1111/cgf.13997
2926,VAST,Case study of dino fun world movement and communication data,2015,"Benson, Jordan Riley, Ramarajan, Rajiv, Abousalh-Neto, Nascif, Vezzetti, Paul",10.1109/VAST.2015.7347652
3026,InfoVis,Patterns and Pace: Quantifying Diverse Exploration Behavior with Visualizations on the Web,2019,"Feng, M., Peck, E., Harrison, L.",10.1109/TVCG.2018.2865117
4605,journal,Illumination-Guided Furniture Layout Optimization,2020,"Vitsas, N., Papaioannou, G., Gkaravelis, A., Vasilakis, A. A.",https://doi.org/10.1111/cgf.13930
762,InfoVis,"Interactive, Graph-based Visual Analysis of High-dimensional, Multi-parameter Fluorescence Microscopy Data in Toponomics",2011,"Oeltze, S., Freiler, W., Hillert, R., Doleisch, H., Preim, B., Schubert, W.",10.1109/TVCG.2011.217
4211,InfoVis,Traversal-based visualization of data structures,1998,"Korn, J. L., Appel, A. W.",10.1109/INFVIS.1998.729554
1735,IV,Design Patterns for Rapid Visualization Prototyping,2008,"Giereth, M., Ertl, T.",10.1109/IV.2008.36
5020,IVI,The legal macroscope: Experimenting with visual legal analytics,2016,"Lettieri, Nicola, Altamura, Antonio, Malandrino, Delfina",10.1177/1473871616681374
3182,journal,Visualizing Movement Control Optimization Landscapes,2020,"Hamalainen, P., Toikka, J., Babadi, A., Liu, K.",10.1109/TVCG.2020.3018187
706,journal,Visual Analysis of Inter-Process Communication for Large-Scale Parallel Computing,2009,"Muelder, C., Gygi, F., Ma, Kwan-Liu",10.1109/TVCG.2009.196
1168,IV,Augmented Reality and Holograms for the Visualization of Mechanical Engineering Parts,2014,"Figueiredo, M.J.G., Cardoso, P.J.S., Goncalves, C.D.F., Rodrigues, J.M.F.",10.1109/IV.2014.17
3389,VAST,Dynamic Influence Networks for Rule-Based Models,2018,"Forbes, A. G., Burks, A., Lee, K., Li, X., Boutillier, P., Krivine, J., Fontana, W.",10.1109/TVCG.2017.2745280
4521,journal,Synthesizing Character Animation with Smoothly Decomposed Motion Layers,2020,"Eom, Haegwang, Choi, Byungkuk, Cho, Kyungmin, Jung, Sunjin, Hong, Seokpyo, Noh, Junyong",https://doi.org/10.1111/cgf.13893
4131,IV,Visualizing Missing Values,2017,"Sjobergh, J., Tanaka, Y.",10.1109/iV.2017.12
5227,IVI,Quantifying the Space-Efficiency of 2D Graphical Representations of Trees,2009,"McGuffin, Michael J, Robert, Jean-Marc",10.1057/ivs.2009.4
308,SciVis,Interactive Progressive Visualization with Space-Time Error Control,2014,"Frey, S., Sadlo, F., Ma, Kwan-Liu, Ertl, T.",10.1109/TVCG.2014.2346319
4036,InfoVis,"SpaceTree: supporting exploration in large node link tree, design evolution and empirical evaluation",2002,"Plaisant, C., Grosjean, J., Bederson, B. B.",10.1109/INFVIS.2002.1173148
5232,IVI,Techniques for Visualizing Data Structures in Algorithmic Animations,2009,"Esponda-Arguero, Margarita",10.1057/ivs.2008.26
4381,PacificVis,A Bayesian approach for probabilistic streamline computation in uncertain flows,2016,"He, W., Chen, C. M., Liu, X., Shen, H. W.",10.1109/PACIFICVIS.2016.7465273
503,SciVis,Sketchy Rendering for Information Visualization,2012,"Wood, J., Isenberg, P., Isenberg, T., Dykes, J., Boukhelifa, N., Slingsby, A.",10.1109/TVCG.2012.262
4355,PacificVis,Visualizing knots and braids with touchable 3D manipulatives,2016,"Zhang, H., Zhong, Y., Jiang, J.",10.1109/PACIFICVIS.2016.7465247
5352,EuroVis,A Novel Framework for Visual Detection and Exploration of Performance Bottlenecks in Organic Photovoltaic Solar Cell Materials,2015,"Aboulhassan, Amal, Baum, Daniel, Wodo, Olga, Ganapathysubramanian, Baskar, Amassian, Aram, Hadwiger, Markus",10.1111/cgf.12652
2292,EuroVis,Winding Roads: Routing edges into bundles,2010,"Lambert, A., Bourqui, R., Auber, D.",10.1111/j.1467-8659.2009.01700.x
947,IV,Treecube+3D-ViSOM: Combinational Visualization Tool for Browsing 3D Multimedia Data,2007,"Okajima, S., Okada, Y.",10.1109/IV.2007.117
1892,PacificVis,A Novel Visualization System for Expressive Facial Motion Data Exploration,2008,"Sucontphunt, T., Yuan, Xiaoru, Li, Qing, Deng, Zhigang",10.1109/PACIFICVIS.2008.4475465
2674,VAST,SemanticPrism: A multi-aspect view of large high-dimensional data: VAST 2012 Mini Challenge 1 award: Outstanding integrated analysis and visualization,2012,"Chen, Victor Yingjie, Razip, Ahmad M, Ko, Sungahn, Qian, Cheryl Zhenyu, Ebert, David S.",10.1109/VAST.2012.6400527
2153,EuroVis,A Design Study of Direct-Touch Interaction for Exploratory 3D Scientific Visualization,2012,"Klein, Tijmen, Gueniat, Florimond, Pastur, Luc, Vernier, Frederic, Isenberg, Tobias",10.1111/j.1467-8659.2012.03115.x
389,InfoVis,Nanocubes for Real-Time Exploration of Spatiotemporal Datasets,2013,"Lins, L., Klosowski, J.T., Scheidegger, C.",10.1109/TVCG.2013.179
23,VAST,Toward Theoretical Techniques for Measuring the Use of Human Effort in Visual Analytic Systems,2017,"Crouser, R. J., Franklin, L., Endert, A., Cook, K.",10.1109/TVCG.2016.2598460
2820,VAST,Visual analysis of route diversity,2011,"Liu, He, Gao, Yuan, Lu, Lu, Liu, Siyuan, Qu, Huamin, Ni, L.M.",10.1109/VAST.2011.6102455
1919,PacificVis,View point evaluation and streamline filtering for flow visualization,2011,"Lee, Teng-Yok, Mishchenko, O., Shen, Han-Wei, Crawfis, R.",10.1109/PACIFICVIS.2011.5742376
4567,EuroVis,SEEVis: A Smart Emergency Evacuation Plan Visualization System with Data-Driven Shot Designs,2020,"Li, Q., Liu, Y. J., Chen, L., Yang, X. C., Peng, Y., Yuan, X. R., Wijerathne, M. L. L.",https://doi.org/10.1111/cgf.13999
2554,VAST,A Visual Analytics approach to identifying protein structural constraints,2010,"Ray, W.C.",10.1109/VAST.2010.5650199
1485,IV,A visual analysis tool for finding embedded relations in chronicles,2012,"Akaishi, M., Sato, M., Hori, K., Ishikawa, T.",10.1109/IV.2012.58
1883,PacificVis,Crossing Minimization meets Simultaneous Drawing,2008,"Chimani, M., Ju@nger, M., Schulz, M.",10.1109/PACIFICVIS.2008.4475456
3233,journal,Sketch-R2CNN: An RNN-Rasterization-CNN Architecture for Vector Sketch Recognition,2020,"Li, L., Zou, C., Zheng, Y., Su, Q., Fu, H., Tai, C. -L.",10.1109/TVCG.2020.2987626
2371,EuroVis,DocuBurst: Visualizing Document Content using Language Structure,2009,"Collins, Christopher, Carpendale, Sheelagh, Penn, Gerald",10.1111/j.1467-8659.2009.01439.x
1377,IV,Wearing Emotions: Physical Representation and Visualization of Human Emotions Using Wearable Technologies,2010,"Iaconesi, S.",10.1109/IV.2010.38
1090,IV,What You See Is What You Get: The Impact of Visual Perceived Finishedness (PF) on Collaboration Comments during Electronic Idea Generation,2015,"McGrath, L.",10.1109/iV.2015.71
3590,journal,A Suggestive Interface for Untangling Mathematical Knots,2021,"Liu, H., Zhang, H.",10.1109/TVCG.2020.3028893
4894,journal,Estimating Garment Patterns from Static Scan Data,2021,"Bang, Seungbae, Korosteleva, Maria, Lee, Sung-Hee",https://doi.org/10.1111/cgf.14272
5542,EuroVis,Comparing Personal Image Collections with PICTuReVis,2017,"Corput, Paul van der, Wijk, Jarke J. van",10.1111/cgf.13188
5292,IVI,Visualizing fuzzy sets using opacity-varying freeform diagrams,2017,"Zhu, Lifeng, Xia, Weiwei, Liu, Jia, Song, Aiguo",10.1177/1473871617698517
2593,VAST,Using projection and 2D plots to visually reveal genetic mechanisms of complex human disorders,2009,"Nouanesengsy, B., Seok, Sang-Cheol, Shen, Han-Wei, Vieland, V.J.",10.1109/VAST.2009.5333917
2994,VAST,BitExTract: Interactive Visualization for Extracting Bitcoin Exchange Intelligence,2019,"Yue, X., Shu, X., Zhu, X., Du, X., Yu, Z., Papadopoulos, D., Liu, S.",10.1109/TVCG.2018.2864814
